8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
   *    |░░░░░░░░│▒
   *    |░░░░░░░░│▒
        |░░░█░░░░│█
        |░░░░░░░░│▒
        |░░░░░░░░│▒
        |░░░░░░░░│▒
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
********|█░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
  ****  |░█░░░░█░│█
|

17x13 byte width size:16 fixed size:41 GFX size:14
 ***         *** |░███░░░░░░░░░███░│██▒
*****       *****|█░░░█░░░░░░░█░░░█│███
*****       *****|░░░░░░░░░░░░░░░░░│▒▒▒
*****       *****|░░░░░░░░░░░░░░░░░│▒▒▒
*****       *****|░░░░░░░░░░░░░░░░░│▒▒▒
*****       *****|░░░░░░░░░░░░░░░░░│▒▒▒
****        *****|░░░░█░░░░░░░░░░░░│█▒▒
 ***         *** |█░░░░░░░░░░░█░░░█│███
 ***         *** |░░░░░░░░░░░░░░░░░│▒▒▒
 ***         *** |░░░░░░░░░░░░░░░░░│▒▒▒
 ***         *** |░░░░░░░░░░░░░░░░░│▒▒▒
  *          *** |░█░█░░░░░░░░░░░░░│█▒▒
  *           *  |░░░░░░░░░░░░░█░█░│▒█▒
|

23x33 byte width size:42 fixed size:62 GFX size:43
        ****     ***   |░░░░░░░░████░░░░░███░░░│▒██
        ***      ***   |░░░░░░░░░░░█░░░░░░░░░░░│▒█▒
        ***      ***   |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ****     ****   |░░░░░░░█░░░░░░░░█░░░░░░│█▒█
       ****     ****   |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ****     ****   |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ****     ****   |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ****     ****   |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
       ***      ***    |░░░░░░░░░░█░░░░░░░░█░░░│▒██
       ***      ***    |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  *********************|░░█████░░░██████░░░████│███
  *********************|░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  *********************|░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
      ****     ****    |░░████░░░░█████░░░░████│███
      ****     ****    |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
      ***      ***     |░░░░░░░░░█░░░░░░░░█░░░░│▒██
      ***      ***     |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
